INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(2,0,'COAROL','ACENOCUMAROL','','COMP','VASODILATADOR','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(3,0,'ISQUELIUM','ACENOCUMAROL','','COMP','VASODILATADOR','-','4 MG');
INSERT INTO dashboard_medicamento VALUES(4,0,'ACETAZOLAMIDA','ACETAZOLAMIDA','','COMP','DIURETICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(5,0,'FLUIDASA','ACETILCISTEINA','','SOBRE','BRONCODILATADOR','-','600 MG');
INSERT INTO dashboard_medicamento VALUES(6,0,'FLUIDASA','ACETILCISTEINA','','SOBRE','BRONCODILATADOR','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(7,0,'VITAMINAS A C D','ACEVIT','10 ML','FRASCO','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(8,0,'VIRONIDA','ACICLOVIR','','FRASCO','ANTIVIRAL','-','200 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(9,0,'','ACICLOVIR','','COMP','ANTIVIRAL','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(10,0,'','ACICLOVIR','','COMP','ANTIVIRAL','-','400 MG');
INSERT INTO dashboard_medicamento VALUES(11,0,'VIRONIDA FORTE','ACICLOVIR','30 ML','FRASCO','ANTIVIRAL','-','400 MG/ 5ML');
INSERT INTO dashboard_medicamento VALUES(12,0,'EUROVIR','ACICLOVIR','25 ML','FRASCO','ANTIVIRAL','-','400/5 ML');
INSERT INTO dashboard_medicamento VALUES(13,0,'ZOVIRAX 3%','ACICLOVIR','','TUBO','OFTALMICO','-','4,5 G');
INSERT INTO dashboard_medicamento VALUES(14,0,'EUROVIR','ACICLOVIR','50ML','JARABE','ANTIVIRAL','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(15,0,'ASPIRINA','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(16,0,'ASPIRINA','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(17,0,'CAFIASPIRINA','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','0,50/0,04 G');
INSERT INTO dashboard_medicamento VALUES(18,0,'CARDIOASPIRINA','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(19,0,'DISGREN AAS 81','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','81 MG');
INSERT INTO dashboard_medicamento VALUES(20,0,'ECOTRIN','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(21,0,'ECOTRIN','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','81 MG');
INSERT INTO dashboard_medicamento VALUES(22,0,'FACITOR','ACIDO ACETILSALICILICO','','CAPS','ANALGESICO','-','');
INSERT INTO dashboard_medicamento VALUES(23,0,'','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(24,0,'','ACIDO ACETILSALICILICO','','COMP','ANALGESICO','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(25,0,'ALDROX 70','ACIDO ALENDRONICO','','COMP','HUESOS','-','70 MG');
INSERT INTO dashboard_medicamento VALUES(26,0,'ARENDAL','ACIDO ALENDRONICO','','COMP','HUESOS','-','70 MG');
INSERT INTO dashboard_medicamento VALUES(27,0,'LENDRIN DUO','ACIDO ALENDRONICO','','COMP','HUESOS','-','70MG');
INSERT INTO dashboard_medicamento VALUES(28,0,'LEODRIN PLUS 5600','ACIDO ALENDRONICO','','COMP','HUESOS','-','');
INSERT INTO dashboard_medicamento VALUES(29,0,'FOLACID','ACIDO FOLICO','','COMP','VITAMINA','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(30,0,'FOLACID','ACIDO FOLICO','','COMP','VITAMINA','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(31,0,'FOLISANIN','ACIDO FOLICO','','COMP','VITAMINA','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(32,0,'FOLISANIN','ACIDO FOLICO','','COMP','VITAMINA','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(33,0,'MILISER','ACIDO FOLICO','','COMP','VITAMINA','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(34,0,'HELIOFOL','ACIDO FOLICO','','COMP','VITAMINA','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(35,0,'MILISER','ACIDO FOLICO','','COMP','VITAMINA','-','5MG');
INSERT INTO dashboard_medicamento VALUES(36,0,'FUCIDIN H','ACIDO FUSIDICO','5 G','TUBO-CREMA','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(37,0,'FUCIDIN','ACIDO FUSIDICO','5 G','TUBO-CREMA','DERMICO','-','0.02');
INSERT INTO dashboard_medicamento VALUES(38,0,'HEXALECTOL','ACIDO GLUTAMICO+VITAMINA B6','','COMP','REACTIVADOR CEREBRAL','-','');
INSERT INTO dashboard_medicamento VALUES(39,0,'IDENA','ACIDO IBANDRONICO','','COMP','FIJADOR CALCIO','-','150 MG');
